CRITICAL - 2022-03-28 08:05:26 --> include_once(/var/www/html/visitantes/app/ThirdParty/fpdf/mc_table.php): Failed to open stream: No such file or directory
#0 /var/www/html/visitantes/system/Autoloader/Autoloader.php(128): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/visitantes/system/Autoloader/Autoloader.php(128): include_once()
#2 /var/www/html/visitantes/app/Controllers/Visitas.php(481): CodeIgniter\Autoloader\Autoloader->CodeIgniter\Autoloader\{closure}()
#3 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#4 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#5 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#6 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-28 08:20:38 --> include_once(/var/www/html/visitantes/app/ThirdParty/fpdf/mc_table.php): Failed to open stream: No such file or directory
#0 /var/www/html/visitantes/system/Autoloader/Autoloader.php(128): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/visitantes/system/Autoloader/Autoloader.php(128): include_once()
#2 /var/www/html/visitantes/app/Controllers/Visitas.php(481): CodeIgniter\Autoloader\Autoloader->CodeIgniter\Autoloader\{closure}()
#3 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#4 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#5 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#6 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-28 08:22:34 --> getimagesize(http://localhost/visitantes/dist/img/logo.jpg): Failed to open stream: HTTP request failed! HTTP/1.1 404 Not Found

#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/visitantes/app/ThirdParty/fpdf/fpdf.php(1238): getimagesize()
#2 /var/www/html/visitantes/app/ThirdParty/fpdf/fpdf.php(885): FPDF->_parsejpg()
#3 /var/www/html/visitantes/app/Controllers/Visitas.php(486): FPDF->Image()
#4 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#5 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#6 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-28 08:23:22 --> FPDF error: Unsupported image type: svg
#5 {main}
CRITICAL - 2022-03-28 08:24:43 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(486): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:24:43 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(486): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:24:44 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(486): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:24:44 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(486): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:24:44 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(486): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:24:44 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(486): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:24:44 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(486): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:24:44 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(486): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:24:45 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(486): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:24:45 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(486): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:24:45 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(486): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:40 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:42 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:42 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:42 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:42 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:43 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:43 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:43 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:43 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:43 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:43 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:44 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:44 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:44 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:44 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:44 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:45 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:45 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:45 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:45 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:25:45 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:26:19 --> Class "PDF" not found
#0 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#1 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#2 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#3 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-03-28 08:26:28 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:26:29 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:26:30 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
#2 /var/www/html/visitantes/system/CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController()
#3 /var/www/html/visitantes/system/CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/visitantes/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-28 08:26:30 --> Unsupported operand types: string * float
#0 /var/www/html/visitantes/app/Controllers/Visitas.php(487): FPDF->Image()
#1 /var/www/html/visitantes/system/CodeIgniter.php(936): App\Controllers\Visitas->reporte_general()
